 C   -2.859662084305   -4.401154676948   -0.702313340044
 O   -1.827662084305   -5.058154676948   -0.732313340044
 C   -5.328662084305   -1.874154676948    1.986686659956
 H   -5.879662084305   -0.932154676948    2.022686659956
 H   -6.033662084305   -2.642154676948    2.308686659956
 C   -3.378662084305   -4.772154676948    1.708686659956
 H   -2.707662084305   -5.631154676948    1.620686659956
 H   -4.316662084305   -5.161154676948    2.107686659956
 O   -4.020662084305    0.429845323052    3.133686659956
 C   -3.709662084305   -0.696154676948    3.457686659956
 N   -4.211662084305   -1.834154676948    2.933686659956
 N   -2.835662084305   -1.026154676948    4.438686659956
 C   -3.665662084305   -3.032154676948    3.551686659956
 C   -2.662662084305   -2.464154676948    4.569686659956
 H   -4.439662084305   -3.641154676948    4.014686659956
 H   -2.859662084305   -2.802154676948    5.591686659956
 N   -2.818662084305   -3.808154676948    2.657686659956
 N   -1.381662084305   -2.954154676948    4.080686659956
 C   -1.516662084305   -3.705154676948    2.962686659956
 O   -0.604662084305   -4.267154676948    2.373686659956
 C   -2.317662084305   -0.070154676948    5.418686659956
 H   -2.935662084305    0.829845323052    5.417686659956
 H   -2.429662084305   -0.500154676948    6.413686659956
 C   -0.168662084305   -2.909154676948    4.891686659956
 H   -0.430662084305   -3.116154676948    5.930686659956
 H    0.510337915695   -3.713154676948    4.590686659956
 O   -1.219662084305    2.399845323052    4.381686659956
 C   -0.506662084305    1.525845323052    4.817686659956
 N   -0.908662084305    0.302845323052    5.232686659956
 N    0.828337915695    1.626845323052    5.026686659956
 C    0.188337915695   -0.521154676948    5.712686659956
 H    0.028337915695   -0.856154676948    6.734686659956
 C    1.404337915695    0.411845323052    5.569686659956
 H    1.908337915695    0.593845323052    6.522686659956
 N    0.535337915695   -1.626154676948    4.828686659956
 N    2.265337915695   -0.290154676948    4.633686659956
 C    1.699337915695   -1.436154676948    4.188686659956
 O    2.208337915695   -2.215154676948    3.397686659956
 C    1.572337915695    2.882845323052    4.932686659956
 H    2.183337915695    2.986845323052    5.826686659956
 H    0.881337915695    3.725845323052    4.953686659956
 C    3.677337915695    0.041845323052    4.478686659956
 H    4.062337915695    0.393845323052    5.436686659956
 H    4.244337915695   -0.861154676948    4.241686659956
 O    1.092337915695    4.273845323052    2.440686659956
 C    2.154337915695    3.748845323052    2.675686659956
 N    2.444337915695    2.990845323052    3.757686659956
 N    3.282337915695    3.865845323052    1.926686659956
 C    3.808337915695    2.489845323052    3.751686659956
 H    4.342337915695    2.761845323052    4.657686659956
 C    4.404337915695    3.132845323052    2.485686659956
 H    5.247337915695    3.794845323052    2.708686659956
 N    3.923337915695    1.064845323052    3.461686659956
 N    4.813337915695    1.991845323052    1.684686659956
 C    4.489337915695    0.816845323052    2.269686659956
 O    4.758337915695   -0.287154676948    1.822686659956
 C    3.422337915695    4.793845323052    0.804686659956
 H    2.641337915695    5.555845323052    0.855686659956
 H    4.362337915695    5.333845323052    0.912686659956
 C    5.708337915695    2.115845323052    0.537686659956
 H    6.384337915695    2.956845323052    0.698686659956
 H    6.341337915695    1.226845323052    0.458686659956
 O    1.215337915695    4.558845323052   -1.045313340044
 C    2.327337915695    4.198845323052   -1.344313340044
 N    3.397337915695    4.157845323052   -0.517313340044
 N    2.740337915695    3.821845323052   -2.581313340044
 C    4.595337915695    3.645845323052   -1.167313340044
 H    5.420337915695    4.349845323052   -1.115313340044
 C    4.119337915695    3.381845323052   -2.607313340044
 H    4.704337915695    3.931845323052   -3.350313340044
 N    4.981337915695    2.317845323052   -0.715313340044
 N    4.276337915695    1.944845323052   -2.762313340044
 C    4.787337915695    1.369845323052   -1.648313340044
 O    5.102337915695    0.194845323052   -1.545313340044
 C    1.970337915695    4.051845323052   -3.800313340044
 H    1.236337915695    4.841845323052   -3.628313340044
 H    2.640337915695    4.429845323052   -4.570313340044
 C    4.170337915695    1.274845323052   -4.057313340044
 H    4.601337915695    1.919845323052   -4.822313340044
 H    4.774337915695    0.365845323052   -4.058313340044
 O   -0.802662084305    3.325845323052   -3.557313340044
 C   -0.032662084305    2.667845323052   -4.221313340044
 N    1.296337915695    2.860845323052   -4.311313340044
 N   -0.362662084305    1.647845323052   -5.043313340044
 C    1.961337915695    1.889845323052   -5.169313340044
 H    2.497337915695    2.363845323052   -5.984313340044
 C    0.791337915695    1.009845323052   -5.646313340044
 H    0.710337915695    0.970845323052   -6.737313340044
 N    2.794337915695    0.946845323052   -4.438313340044
 N    1.094337915695   -0.298154676948   -5.080313340044
 C    2.254337915695   -0.281154676948   -4.378313340044
 O    2.763337915695   -1.249154676948   -3.834313340044
 C   -1.728662084305    1.359845323052   -5.457313340044
 H   -2.358662084305    2.239845323052   -5.303313340044
 H   -1.734662084305    1.172845323052   -6.532313340044
 C    0.402337915695   -1.520154676948   -5.506313340044
 H    1.062337915695   -2.381154676948   -5.372313340044
 H    0.219337915695   -1.457154676948   -6.580313340044
 O   -3.477662084305    1.305845323052   -3.145313340044
 C   -3.194662084305    0.300845323052   -3.765313340044
 N   -2.295662084305    0.207845323052   -4.765313340044
 N   -3.772662084305   -0.911154676948   -3.604313340044
 C   -2.123662084305   -1.147154676948   -5.261313340044
 H   -2.256662084305   -1.206154676948   -6.339313340044
 C   -3.193662084305   -1.921154676948   -4.474313340044
 H   -3.945662084305   -2.375154676948   -5.124313340044
 N   -0.879662084305   -1.778154676948   -4.828313340044
 N   -2.425662084305   -2.922154676948   -3.757313340044
 C   -1.092662084305   -2.779154676948   -3.954313340044
 O   -0.235662084305   -3.509154676948   -3.479313340044
 C   -4.984662084305   -1.132154676948   -2.823313340044
 H   -5.485662084305   -0.180154676948   -2.640313340044
 H   -5.683662084305   -1.717154676948   -3.423313340044
 C   -3.052662084305   -4.097154676948   -3.160313340044
 H   -2.367662084305   -4.947154676948   -3.208313340044
 H   -3.922662084305   -4.375154676948   -3.757313340044
}

energy("b3lyp/cc-pvdz")
